social-distance-percentage;10;10;10;10;10;10;10;10;10;10;10;10;10;10;10;25;25;25;25;25;25;25;25;25;25;25;25;25;25;25;50;50;50;50;50;50;50;50;50;50;50;50;50;50;50;75;75;75;75;75;75;75;75;75;75;75;75;75;75;75;100;100;100;100;100;100;100;100;100;100;100;100;100;100;100
[max];612;1;612;560;605;615;591;624;590;627;615;586;570;607;584;580;566;611;606;607;601;572;556;586;579;576;589;630;588;543;559;563;574;555;535;572;537;589;576;555;531;553;565;574;556;539;546;548;542;523;522;530;557;541;519;529;548;530;544;547;548;513;528;513;524;519;515;548;529;521;1;533;515;521;509
[steps];514;57;368;615;520;420;499;514;538;329;554;449;346;588;603;472;392;429;358;403;432;284;312;426;294;344;302;348;480;368;307;336;276;253;347;362;340;330;386;439;344;360;337;408;331;260;208;220;304;273;270;210;239;251;257;244;315;261;240;336;277;204;218;176;246;210;238;196;254;252;57;389;204;223;208
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
[all run data];"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]";"count humans with [status = ""infected""]"
;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1
;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;4;1;1;1;1;1;1;1;2;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;1;5;1;1;1;1;1;1;1;1;1;1;1;1;1;5;1;1;1;1;1
;1;1;1;1;1;1;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;4;2;1;1;1;1;1;2;2;1;1;2;1;1;1;1;1;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;5;1;1;1;1;1;1;1;1;1;1;1;1;1;5;1;1;1;1;1
;1;1;1;1;1;1;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;1;4;2;1;1;1;1;1;4;2;1;1;2;1;1;1;1;1;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;3;7;1;1;4;1;1;1;1;3;1;1;1;1;1;7;1;1;2;1;2
;1;1;1;1;1;1;1;1;1;1;3;1;2;1;1;1;1;1;1;1;1;1;4;2;1;1;1;1;1;4;2;1;1;2;1;1;3;1;1;1;1;1;1;3;1;1;1;1;1;1;1;1;1;1;3;10;1;1;6;1;1;1;1;3;1;1;1;1;1;7;1;1;2;1;2
